
[2019-09-28 18:28:45,272] level : INFO  
[2019-09-28 18:32:44,475] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:49,479] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:54,482] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:32:59,486] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:04,490] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:09,493] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:14,496] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:19,500] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:24,504] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:29,507] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:34,510] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:39,513] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:44,517] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:49,520] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:54,524] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:33:59,527] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:04,532] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:09,534] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:14,538] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:19,541] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:24,544] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:29,547] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:34,551] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:39,554] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:44,557] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:49,561] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:54,564] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:34:59,567] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:04,571] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:09,575] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:14,578] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:19,581] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:24,584] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:29,587] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:34,591] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:39,595] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:44,598] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:49,602] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:54,605] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:35:59,608] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:04,611] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:09,615] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:14,618] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:19,621] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:24,625] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:29,628] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:34,632] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:39,635] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:44,639] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:49,643] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:54,646] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:36:59,650] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:04,653] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:09,656] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:14,660] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:19,663] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:24,667] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:29,670] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:34,673] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:39,677] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:44,680] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:49,684] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:54,688] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:37:59,691] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:04,694] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:09,697] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:14,700] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:19,704] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:24,708] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:29,711] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:34,714] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:39,718] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:44,721] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:49,724] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:54,728] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:38:59,732] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:04,735] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:09,739] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:14,742] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:19,746] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:24,749] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:29,753] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:34,756] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:39,760] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:44,763] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:49,766] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:54,770] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:39:59,771] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:04,775] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:09,779] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:14,782] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:19,785] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:24,790] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:29,793] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:34,796] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:39,799] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:44,803] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:49,806] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:54,809] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:40:59,812] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:04,815] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:09,818] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:14,821] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:19,825] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:24,828] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:29,832] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:34,836] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:39,839] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:44,842] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:49,846] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:54,849] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:41:59,852] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:04,856] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:09,859] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:14,863] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:19,866] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:24,869] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:29,873] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:34,876] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:39,880] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:44,883] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:49,886] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:54,890] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:42:59,892] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:04,895] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:09,899] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:14,910] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:19,913] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:24,917] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:29,921] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:34,924] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:39,927] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:44,931] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:49,934] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:54,937] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:43:59,940] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:04,944] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:09,947] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:14,951] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:19,954] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:24,957] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:29,961] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:34,965] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:39,967] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:44,971] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:49,975] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:54,977] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:44:59,980] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:04,983] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:09,987] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:14,990] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:19,993] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:24,996] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:30,000] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:35,004] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:40,007] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:45,010] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:50,013] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:45:55,017] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:00,020] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:05,023] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:10,027] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:15,030] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:20,033] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:25,037] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:30,041] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:35,044] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:40,048] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:45,050] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:50,054] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:46:55,057] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:00,060] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:05,064] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:10,066] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:15,070] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:20,073] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:25,076] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:30,080] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:35,083] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:40,086] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:45,089] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:50,093] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:47:55,096] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:00,099] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:05,102] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:10,106] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:15,108] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:20,112] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:25,115] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:30,118] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:35,122] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:40,125] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:45,129] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:50,132] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:48:55,135] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:00,141] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:05,144] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:10,147] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:15,150] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:20,153] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:25,157] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:30,160] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:35,163] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:40,168] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:45,171] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:50,174] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:49:55,178] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:00,182] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:05,185] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:10,187] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:15,191] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:20,194] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:25,198] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:30,201] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:35,205] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:40,208] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:45,211] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:50,214] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:50:55,218] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:00,221] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:05,224] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:10,227] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:15,232] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:20,235] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:25,238] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:30,243] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:35,247] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:40,249] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:45,253] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:50,256] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:51:55,260] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:00,263] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:05,267] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:10,270] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:15,273] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:20,276] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:25,281] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:30,283] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:35,286] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:40,290] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:45,294] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:50,297] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:52:55,301] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:00,304] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

